,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%
,, -- DIGLETT CAVE -- ★,,,,,,,,,,,,,,,,,,,,,,,
,,Gligar,,,,,Sandile,,,,,Stonjourner,,,,,Misdreavus,,,,,Klink,,,
,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%
,,,Quick Ball,,100%,,,Quick Ball,,100%,,,Quick Ball,,100%,,,Quick Ball,,100%,,,Quick Ball,,100%
,,,Great Ball,,80%,,,Great Ball,,80%,,,Great Ball,,80%,,,Great Ball,,80%,,,Great Ball,,80%
,,,Star Piece,,80%,,,Star Piece,,80%,,,Star Piece,,80%,,,Star Piece,,80%,,,Star Piece,,80%
,,,Yellow Shard,,50%,,,Green Shard,,50%,,,Red Shard,,50%,,,Yellow Shard,,50%,,,Blue Shard,,50%
,,,Shuca Berry,,50%,,,Shuca Berry,,50%,,,Shuca Berry,,50%,,,Shuca Berry,,50%,,,Shuca Berry,,50%
,,,Nugget,,30%,,,Nugget,,30%,,,Nugget,,30%,,,Nugget,,30%,,,Nugget,,30%
,,,Sitrus Berry,,30%,,,Sitrus Berry,,30%,,,Sitrus Berry,,30%,,,Sitrus Berry,,30%,,,Sitrus Berry,,30%
,,,Ability Capsule,,25%,,,Ability Capsule,,25%,,,Ability Capsule,,25%,,,Ability Capsule,,25%,,,Ability Capsule,,25%
,,,Wishing Piece,,25%,,,Wishing Piece,,25%,,,Wishing Piece,,25%,,,Wishing Piece,,25%,,,Wishing Piece,,25%
,,,PP Up,,5%,,,PP Up,,5%,,,PP Up,,5%,,,PP Up,,5%,,,PP Up,,5%
,,,Dream Patch,,4%,,,Dream Patch,,4%,,,Dream Patch,,4%,,,Dream Patch,,4%,,,Dream Patch,,4%
,,,Dream Patch,,1%,,,Dream Patch,,1%,,,Dream Patch,,1%,,,Dream Patch,,1%,,,Dream Patch,,1%
,, -- ROUTE 2 -- ★★,,,,,,,,,,,,,,,,,,,,,,,
,,Pinsir,,,,,Koffing,,,,,Impidimp,,,,,Shellos-East,,,,,Spritzee,,,
,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%
,,,Quick Ball,,100%,,,Quick Ball,,100%,,,Quick Ball,,100%,,,Quick Ball,,100%,,,Quick Ball,,100%
,,,Ultra Ball,,80%,,,Ultra Ball,,80%,,,Ultra Ball,,80%,,,Ultra Ball,,80%,,,Ultra Ball,,80%
,,,Stardust,,80%,,,Stardust,,80%,,,Stardust,,80%,,,Stardust,,80%,,,Stardust,,80%
,,,Yellow Shard,,50%,,,Yellow Shard,,50%,,,Yellow Shard,,50%,,,Yellow Shard,,50%,,,Yellow Shard,,50%
,,,Star Piece,,50%,,,Star Piece,,50%,,,Star Piece,,50%,,,Star Piece,,50%,,,Star Piece,,50%
,,,Nugget,,30%,,,Nugget,,30%,,,Nugget,,30%,,,Nugget,,30%,,,Nugget,,30%
,,,Wishing Piece,,30%,,,Wishing Piece,,30%,,,Wishing Piece,,30%,,,Wishing Piece,,30%,,,Wishing Piece,,30%
,,,Leppa Berry,,25%,,,Leppa Berry,,25%,,,Leppa Berry,,25%,,,Leppa Berry,,25%,,,Leppa Berry,,25%
,,,Dream Ball,,25%,,,Dream Ball,,25%,,,Dream Ball,,25%,,,Dream Ball,,25%,,,Dream Ball,,25%
,,,PP Up,,5%,,,PP Up,,5%,,,PP Up,,5%,,,PP Up,,5%,,,PP Up,,5%
,,,Lucky Egg,,4%,,,Lucky Egg,,4%,,,Lucky Egg,,4%,,,Lucky Egg,,4%,,,Lucky Egg,,4%
,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%
,, -- ROUTE 9 -- ★★,,,,,,,,,,,,,,,,,,,,,,,
,,Shelmet,,,,,Electrode-Hisui,,,,,Falinks,,,,,Turtonator,,,,,Tangela,,,
,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%
,,,Quick Ball,,100%,,,Quick Ball,,100%,,,Quick Ball,,100%,,,Quick Ball,,100%,,,Quick Ball,,100%
,,,Ultra Ball,,80%,,,Ultra Ball,,80%,,,Ultra Ball,,80%,,,Ultra Ball,,80%,,,Ultra Ball,,80%
,,,Chople Berry,,80%,,,Chople Berry,,80%,,,Chople Berry,,80%,,,Chople Berry,,80%,,,Chople Berry,,80%
,,,Yellow Shard,,50%,,,Yellow Shard,,50%,,,Yellow Shard,,50%,,,Yellow Shard,,50%,,,Yellow Shard,,50%
,,,Star Piece,,50%,,,Star Piece,,50%,,,Star Piece,,50%,,,Star Piece,,50%,,,Star Piece,,50%
,,,Nugget,,30%,,,Nugget,,30%,,,Nugget,,30%,,,Nugget,,30%,,,Nugget,,30%
,,,Wishing Piece,,30%,,,Wishing Piece,,30%,,,Wishing Piece,,30%,,,Wishing Piece,,30%,,,Wishing Piece,,30%
,,,Chesto Berry,,25%,,,Chesto Berry,,25%,,,Chesto Berry,,25%,,,Chesto Berry,,25%,,,Chesto Berry,,25%
,,,Dream Ball,,25%,,,Dream Ball,,25%,,,Dream Ball,,25%,,,Dream Ball,,25%,,,Dream Ball,,25%
,,,PP Up,,5%,,,PP Up,,5%,,,PP Up,,5%,,,PP Up,,5%,,,PP Up,,5%
,,,Dream Patch,,4%,,,Dream Patch,,4%,,,Dream Patch,,4%,,,Dream Patch,,4%,,,Dream Patch,,4%
,,,Dream Patch,,1%,,,Dream Patch,,1%,,,Dream Patch,,1%,,,Dream Patch,,1%,,,Dream Patch,,1%
,, -- ROUTE 10 -- ★★,,,,,,,,,,,,,,,,,,,,,,,
,,Zorua-Hisui,,,,,Zorua,,,,,Eevee,,,,,Heracross,,,,,Toxel,,,
,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%
,,,Quick Ball,,100%,,,Quick Ball,,100%,,,Quick Ball,,100%,,,Quick Ball,,100%,,,Quick Ball,,100%
,,,Ultra Ball,,80%,,,Ultra Ball,,80%,,,Ultra Ball,,80%,,,Ultra Ball,,80%,,,Ultra Ball,,80%
,,,Kasib Berry,,80%,,,Kasib Berry,,80%,,,Kasib Berry,,80%,,,Kasib Berry,,80%,,,Kasib Berry,,80%
,,,Yellow Shard,,50%,,,Yellow Shard,,50%,,,Yellow Shard,,50%,,,Yellow Shard,,50%,,,Yellow Shard,,50%
,,,Star Piece,,50%,,,Star Piece,,50%,,,Star Piece,,50%,,,Star Piece,,50%,,,Star Piece,,50%
,,,Nugget,,30%,,,Nugget,,30%,,,Nugget,,30%,,,Nugget,,30%,,,Nugget,,30%
,,,Wishing Piece,,30%,,,Wishing Piece,,30%,,,Wishing Piece,,30%,,,Wishing Piece,,30%,,,Wishing Piece,,30%
,,,Ability Capsule,,25%,,,Ability Capsule,,25%,,,Ability Capsule,,25%,,,Ability Capsule,,25%,,,Ability Capsule,,25%
,,,Dream Ball,,25%,,,Dream Ball,,25%,,,Dream Ball,,25%,,,Dream Ball,,25%,,,Dream Ball,,25%
,,,PP Up,,5%,,,PP Up,,5%,,,PP Up,,5%,,,PP Up,,5%,,,PP Up,,5%
,,,Lucky Egg,,4%,,,Lucky Egg,,4%,,,Lucky Egg,,4%,,,Lucky Egg,,4%,,,Lucky Egg,,4%
,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%
,, -- ROCK TUNNEL -- ★★,,,,,,,,,,,,,,,,,,,,,,,
,,Delibird,,,,,Tinkatuff,,,,,Ferroseed,,,,,Sandshrew-Alola,,,,,Orthworm,,,
,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%
,,,Quick Ball,,100%,,,Quick Ball,,100%,,,Quick Ball,,100%,,,Quick Ball,,100%,,,Quick Ball,,100%
,,,Ultra Ball,,80%,,,Ultra Ball,,80%,,,Ultra Ball,,80%,,,Ultra Ball,,80%,,,Ultra Ball,,80%
,,,Babiri Berry,,80%,,,Babiri Berry,,80%,,,Babiri Berry,,80%,,,Babiri Berry,,80%,,,Babiri Berry,,80%
,,,Yellow Shard,,50%,,,Red Shard,,50%,,,Red Shard,,50%,,,Blue Shard,,50%,,,Green Shard,,50%
,,,Star Piece,,50%,,,Star Piece,,50%,,,Star Piece,,50%,,,Star Piece,,50%,,,Star Piece,,50%
,,,Nugget,,30%,,,Nugget,,30%,,,Nugget,,30%,,,Nugget,,30%,,,Nugget,,30%
,,,Wishing Piece,,30%,,,Wishing Piece,,30%,,,Wishing Piece,,30%,,,Wishing Piece,,30%,,,Wishing Piece,,30%
,,,Ability Capsule,,25%,,,Ability Capsule,,25%,,,Ability Capsule,,25%,,,Ability Capsule,,25%,,,Ability Capsule,,25%
,,,Dream Ball,,25%,,,Dream Ball,,25%,,,Dream Ball,,25%,,,Dream Ball,,25%,,,Dream Ball,,25%
,,,PP Up,,5%,,,PP Up,,5%,,,PP Up,,5%,,,PP Up,,5%,,,PP Up,,5%
,,,Lucky Egg,,4%,,,Lucky Egg,,4%,,,Lucky Egg,,4%,,,Lucky Egg,,4%,,,Lucky Egg,,4%
,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%
,, -- ROUTE 16 -- ★★,,,,,,,,,,,,,,,,,,,,,,,
,,Porygon,,,,,Passimian,,,,,Oranguru,,,,,Cramorant,,,,,Kleavor,,,
,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%
,,,Stardust,,100%,,,Stardust,,100%,,,Stardust,,100%,,,Stardust,,100%,,,Stardust,,100%
,,,Dusk Ball,,80%,,,Dusk Ball,,80%,,,Dusk Ball,,80%,,,Dusk Ball,,80%,,,Dusk Ball,,80%
,,,Payapa Berry,,80%,,,Payapa Berry,,80%,,,Payapa Berry,,80%,,,Payapa Berry,,80%,,,Payapa Berry,,80%
,,,Blue Shard,,50%,,,Green Shard,,50%,,,Yellow Shard,,50%,,,Red Shard,,50%,,,Blue Shard,,50%
,,,Star Piece,,50%,,,Star Piece,,50%,,,Star Piece,,50%,,,Star Piece,,50%,,,Star Piece,,50%
,,,Nugget,,30%,,,Nugget,,30%,,,Nugget,,30%,,,Nugget,,30%,,,Nugget,,30%
,,,Wishing Piece,,30%,,,Wishing Piece,,30%,,,Wishing Piece,,30%,,,Wishing Piece,,30%,,,Wishing Piece,,30%
,,,PP Up,,25%,,,PP Up,,25%,,,PP Up,,25%,,,PP Up,,25%,,,PP Up,,25%
,,,Dream Ball,,25%,,,Dream Ball,,25%,,,Dream Ball,,25%,,,Dream Ball,,25%,,,Dream Ball,,25%
,,,Big Nugget,,5%,,,Big Nugget,,5%,,,Big Nugget,,5%,,,Big Nugget,,5%,,,Big Nugget,,5%
,,,Lucky Egg,,4%,,,Lucky Egg,,4%,,,Lucky Egg,,4%,,,Lucky Egg,,4%,,,Lucky Egg,,4%
,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%,,,Lucky Egg,,1%
,, -- ROUTE 8 -- ★★,,,,,,,,,,,,,,,,,,,,,,,
,,Venipede,,,,,Girafarig,,,,,Yanma,,,,,Drampa,,,,,Basculegion,,,
,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%,,Drops:,,,%
