,ITEM,,,,LOCATION
,Pallet Town,,,,
,,,Potion [x1],,Computer in player's house.
,,,Time Changer,,"At Oak's Lab, left Aide rewards correct quiz answers."
,,,PokéDex,,From Professor Oak after bringing him the Parcel from Viridian City's Poké Mart.
,,,Poké Ball [x10],,From Professor Oak after bringing him the Parcel from Viridian City's Poké Mart.
,,,Town Map,,From Daisy in Rival's house after getting PokéDex from Oak.
,,,Eevium Z,,(POST-GAME) From Professor Oak after both battles. (Requires Z-Ring)
,,,,,
,,,,,
,,,,,
,Route 1,,,,
,,,Potion [x1],,From the guy below the trees by the first ledge.
,,,,,
,,,,,
,,,,,
,Viridian City,,,,
,,,Repel [x1],,"In the narrow path on the north western side, behind a cut tree."
,,,Oak's Parcel,,"In the Poké Mart, given to you by the clerk."
,,,Wise Glasses,,From the girl in the trainers school.
,,,Old Rod,,From a fisherman near a pond in the south west part of the city.
,,,Teachy TV,,From the old man north of the city after receiving PokéDex from Oak.
,,,Poké Vial,,From the Teacher in Trainers School after solving a puzzle battle.
,,,TM 120 - Ice Spinner,,At the other side of the small pond. (Surf HM required)
,,,TM 119 - Draco Meteor,,"Viridian City's gym, from Clair after defeating her."
,,,TM 072 - Draco Barrage,,(POST-GAME) From Clair after a rematch battle.
,,,,,
,,,,,
,,,,,
,Route 22,,,,
,,,Scizorite,,In the middle of the Route in between the pond and a ledge. (Surf HM required)
,,,,,
,,,,,
,,,,,
,Route 2,,,,
,,,DexNav,,From Prof. Oak's Scientist upon entering the route.
,,,Ability Pill [x2],,(HARDCORE) From Prof. Oak's Scientist upon entering the route.
,,,Oran Berry [x10],,From Prof. Oak's Scientist upon entering the route.
,,,HM 05 - Flash,,"From Professor Oak's Aide in the south-eastern gate.
(accessed later from Viridian City or Cut HM required)"
,,,TM 057 - Temper Flare,,Eastern side to the south. (Cut HM required)
,,,Orbeetlite,,Above Diglett's Cave. (Rock Smash HM required)
,,,,,
,,,,,
,,,,,
,Viridian Forest,,,,
,,,Antidote [x1],,Hidden just north of the western entrance.
,,,Potion [x1],,In the bottom right corner of the forest.
,,,Antidote [x1],,"In the top right area, near a Bug Catcher and a sign post."
,,,Potion [x1],,"In the east part near a Bug Catcher, a bit further than where Brendan was."
,,,Potion [x1],,"Hidden in grass near northern exit, where last Bug Catcher is looking."
,,,Exp. Share,,"From Brendan, after defeating him in front of the southern gate."
,,,Stat Scanner,,"From Brendan, after defeating him in front of the southern gate."
,,,Infinite Repel,,"From Lass Anne, after defeating her."
,,,TM 015 - Electroweb,,Follow the small path at the end of the forest.
