,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,CERULEAN CITY,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,TM 021 - Icy Wind,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,TM 047 - Steel Wing,,,,,,,,,,,,,,,,,,,,10 000
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,TM 087 - Aerial Ace,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,TM 088 - Pluck,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,TM 108 - Snarl,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,TM 111 - Vacuum Wave,,,,,,,,,,,,,,,,,,,,5000
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,CELADON DEPT. STORE (2F),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Net Ball,,,,,,,,,,,,,,,,,,,,1000
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Dive Ball,,,,,,,,,,,,,,,,,,,,1000
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Nest Ball,,,,,,,,,,,,,,,,,,,,1000
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Repeat Ball,,,,,,,,,,,,,,,,,,,,1000
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Timer Ball,,,,,,,,,,,,,,,,,,,,1000
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Luxury Ball,,,,,,,,,,,,,,,,,,,,1000
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Quick Ball,,,,,,,,,,,,,,,,,,,,1000
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Dusk Ball,,,,,,,,,,,,,,,,,,,,1000
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Love Ball,,,,,,,,,,,,,,,,,,,,1000
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Fast Ball,,,,,,,,,,,,,,,,,,,,1000
